name,username,license,tags,freesound_id,path
organ pad G#1.wav,Jovica,https://creativecommons.org/licenses/by/4.0/,"['multisample', 'organ', 'pad', 'reaktor']",15151,files/15151_2518-hq.ogg
nord_hard_organ_G#1.wav,medialint,http://creativecommons.org/licenses/sampling+/1.0/,"['analog', 'nord', 'organ', 'pad', 'synthesizer']",11853,files/11853_32690-hq.ogg
organA7.wav,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,"['drone', 'multisample', 'organ', 'pad', 'synth']",41826,files/41826_4948-hq.ogg
Live_Crisp organ 01.wav,gunnbladez,https://creativecommons.org/licenses/by/4.0/,"['bass', 'free', 'guitar', 'live', 'organ', 'session']",98066,files/98066_1603602-hq.ogg
PPG 008 Dissonant Space Organ G#4.wav,Jovica,https://creativecommons.org/licenses/by/4.0/,"['chord', 'dissonant', 'multisample', 'organ', 'ppg']",4795,files/4795_2518-hq.ogg
Pump Organ - Mid D.wav,elankford,http://creativecommons.org/licenses/by/3.0/,"['d', 'd3', 'note', 'organ', 'pump', 'reed']",95722,files/95722_12021-hq.ogg
105 Undergrit Organ Layer 02.wav,gunnbladez,https://creativecommons.org/licenses/by/4.0/,"['cake', 'free', 'gunnbladez', 'layer', 'organ', 'slightlygrity', 'sound']",106754,files/106754_1603602-hq.ogg
Organ - quiet - D#4 (NT5_Man3Quiet_149_rr1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['midi-note-63', 'organ', 'keys', 'dsharp4', 'quiet', 'multisample', 'vsco-2', 'single-note', 'midi-velocity-63']",373715,files/373715_2475994-hq.ogg
House Organ C#3.wav,johnthewizar,http://creativecommons.org/publicdomain/zero/1.0/,"['House', 'Vibes', 'Happy-Hardcore', 'Organ', 'Multisampled']",261038,files/261038_2555348-hq.ogg
Synth-organ-63,pe_mace,https://creativecommons.org/licenses/by/4.0/,"['Synth', 'Organ', 'Multisampled']",784698,files/784698_7061184-hq.ogg
Synth-organ-41,pe_mace,http://creativecommons.org/publicdomain/zero/1.0/,"['SYnth', 'Organ', 'Note']",784095,files/784095_7061184-hq.ogg
rargh_organ_e.wav,KrimZon,http://creativecommons.org/licenses/sampling+/1.0/,"['buzz', 'distorted', 'organ', 'rotary', 'synth']",15827,files/15827_37597-hq.ogg
Organ - loud - F3 (Rode_Pedal_19.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['f3', 'vsco-2', 'midi-note-54', 'organ', 'keys', 'multisample', 'single-note', 'midi-velocity-63', 'loud']",373701,files/373701_2475994-hq.ogg
"Organ Keyboard Keys, Depressed, A.wav",InspectorJ,https://creativecommons.org/licenses/by/4.0/,"['Organ', 'Keys', 'Notes', 'Church', 'Note', 'Depressed', 'Pressed', 'Key', 'Keyboard']",273516,files/273516_5121236-hq.ogg
thomas organ dab.wav,nightlaps,http://creativecommons.org/licenses/by-nc/3.0/,"['organ', 'tone']",7265,files/7265_10294-hq.ogg
Mouth Organ - faster take.wav,fogma,http://creativecommons.org/licenses/by/3.0/,"['french', 'harmonica', 'live', 'mouth', 'organ', 'piece', 'recording']",25943,files/25943_93683-hq.ogg
Phaser Organ sound,Mrguff,http://creativecommons.org/publicdomain/zero/1.0/,"['Repeat', 'Electric', 'Organ', 'Vintage', 'Robot', 'Synth', 'Phasser', 'Lead', 'Electronic']",369716,files/369716_2855293-hq.ogg
Layered Glitch-Hop Loop Guitar Drums Bells Organ 96 BPM Trip-hop Rock,CrashBulb,http://creativecommons.org/publicdomain/zero/1.0/,"['Screams', 'Trip-Hop', 'Airy', 'EDM', '96-BPM', 'Slide-Guitar', 'Hip-Hop', 'Rock', 'Electronic', 'Drum', 'beat', 'Drum-Loop', 'Bass', 'Electric-Guitar', 'Glitch-Hop', 'Upbeat', 'Drums', 'Organ', 'Space', 'Percussion', 'Bass-Guitar', 'Guitar', 'Loop']",780499,files/780499_16665092-hq.ogg
Piano Pedal Pressed / Organ Pull Stop Sound,Werra,http://creativecommons.org/publicdomain/zero/1.0/,"['old', 'echo', 'drawer', 'toggle', 'slam', 'church', 'close', 'open', 'depress', 'mechanism', 'wood', 'piano', 'door', 'bass', 'opening', 'press', 'pedal', 'organ', 'wooden', 'organ-pull', 'switch', 'release', 'closing']",338287,files/338287_525427-hq.ogg
"Dramatic Organ, A.wav",InspectorJ,https://creativecommons.org/licenses/by/4.0/,"['church', 'Pipe', 'Organ', 'organ', 'scary', 'dracula', 'dramatic', 'Church', 'halloween', 'Spooky', 'pipe', 'Dramatic', 'Dracula', 'Halloween', 'Scary', 'spooky']",402095,files/402095_5121236-hq.ogg
Violin Section - pizzicato - F#5 (VlnEns_Pizz_G4_v1_rr2.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['fsharp5', 'vsco-2', 'midi-velocity-31', 'pizzicato', 'midi-note-79', 'violin-section', 'multisample', 'violin', 'single-note', 'strings']",374521,files/374521_2475994-hq.ogg
Solo Violin - spiccato - F#6 (LLVln_spic_G5_v2_rr1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['fsharp6', 'vsco-2', 'spiccato', 'midi-note-91', 'multisample', 'midi-velocity-95', 'violin', 'single-note', 'strings', 'solo-violin']",373834,files/373834_2475994-hq.ogg
Solo Violin - pizzicato - F#5 (LLVln_Pizz_G5_p_RR1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['fsharp5', 'vsco-2', 'midi-velocity-31', 'pizzicato', 'midi-note-79', 'multisample', 'violin', 'single-note', 'strings', 'solo-violin']",373874,files/373874_2475994-hq.ogg
Violin Section - spiccato - B3 (VlnEns_Spic_B2_v2_rr1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['vsco-2', 'spiccato', 'midi-note-59', 'violin-section', 'midi-velocity-95', 'multisample', 'b3', 'violin', 'single-note', 'strings']",374546,files/374546_2475994-hq.ogg
Cinematic violin from another galaxy_Steampunk computer signal 8.wav,louislingg,https://creativecommons.org/licenses/by/4.0/,"['atmosphere', 'mutant', 'violin', 'fear', 'film', 'soundesign', 'suspence', 'movie', 'texture', 'pad', 'terror', 'sound-design', 'strange-sounds', 'sci-fi', 'scary', 'fx', 'horror', 'effect', 'cinematic', 'dark', 'soundtrack', 'thrill', 'sinister', 'creepy', 'drama', 'drone', 'strings', 'experimental']",608537,files/608537_688578-hq.ogg
Bow tapping violin thru delay pedal 1,ladystarlightnyc,http://creativecommons.org/licenses/by/3.0/,"['fx', 'bow', 'delay', 'percussion', 'pedal', 'violin', 'experimental']",197859,files/197859_3416499-hq.ogg
"Beethoven, violin sonata op 12.2, KIT 25 Oct 2024",euangile,https://creativecommons.org/licenses/by-nc/4.0/,"['sonata', 'violin', 'beethoven', 'tyabandha']",763099,files/763099_16467403-hq.ogg
voilinpart2compress.wav,jcveliz,http://creativecommons.org/licenses/sampling+/1.0/,"['modified', 'sample', 'violin']",92004,files/92004_1499847-hq.ogg
v_A.wav,menegass,http://creativecommons.org/publicdomain/zero/1.0/,"['mellotron', 'violin']",107319,files/107319_29308-hq.ogg
a4.wav,hammondman,http://creativecommons.org/publicdomain/zero/1.0/,"['violin', 'arco', 'keman']",333727,files/333727_3222989-hq.ogg
Violinfx9.wav,bennstir,https://creativecommons.org/licenses/by/4.0/,"['fx', 'violin']",81816,files/81816_16052-hq.ogg
ViolinAttack 064-4mf2.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269526,files/269526_4606014-hq.ogg
ViolinAttack 064-4mf3.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269527,files/269527_4606014-hq.ogg
ViolinAttack 064-4mf4.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269528,files/269528_4606014-hq.ogg
ViolinDetache 064-4mf1.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269530,files/269530_4606014-hq.ogg
ViolinDetache 064-4mf2.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269531,files/269531_4606014-hq.ogg
ViolinDetache 064-4mf3.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269532,files/269532_4606014-hq.ogg
ViolinDetache 064-4mf5.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269534,files/269534_4606014-hq.ogg
ViolinLure 064-4mf1.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269535,files/269535_4606014-hq.ogg
ViolinLure 064-4mf2.wav,milanvdmeer,http://creativecommons.org/licenses/by/3.0/,"['violin', 'single-note', 'mf']",269536,files/269536_4606014-hq.ogg
Glitchy Robot Scream - 7.wav,Creat142100,http://creativecommons.org/publicdomain/zero/1.0/,"['Noise', 'Robot', 'Cursed', 'Glitch', 'Computer', 'Mechanical', 'Glitchy', 'Technology', 'Scream']",518763,files/518763_8278798-hq.ogg
cell_scream5.aif,thanvannispen,https://creativecommons.org/licenses/by/4.0/,['scream'],125130,files/125130_13258-hq.ogg
scream.wav,marionagm90,http://creativecommons.org/licenses/by/3.0/,"['666moviescream', 'upf', 'frighten', 'shout', 'movie', 'screaming', 'scream']",220655,files/220655_3824909-hq.ogg
Voice_AdultMale_DeathScream_10.wav,MrFossy,http://creativecommons.org/publicdomain/zero/1.0/,"['voice', 'pain', 'male', 'hurt', 'shout', 'death', 'hit', 'yell', 'grunt', 'scream']",547189,files/547189_129727-hq.ogg
Child's scream 7,J.Zazvurek,https://creativecommons.org/licenses/by/4.0/,"['horror', 'scream', 'children', 'child']",166624,files/166624_199526-hq.ogg
Male_Scream_3.wav,tonsil5,http://creativecommons.org/publicdomain/zero/1.0/,"['frightened', 'scared', 'acting', 'yell', 'loud', 'scream']",416543,files/416543_8247784-hq.ogg
screaming_male_effort&laugh.mp3,GabrielaUPF,http://creativecommons.org/licenses/by/3.0/,"['666moviescreams', 'Screaming', 'Grito', 'Gritando', 'Esfuerzo', 'Cridant', 'Hombre', 'Crit', 'Home', 'Male', 'Effort', 'Scream', 'Esfor']",220286,files/220286_4102374-hq.ogg
Scream 2.mp3,HiddenBandKid,http://creativecommons.org/licenses/by/3.0/,"['screaming', 'yell', 'shout', 'horror', 'scream']",572496,files/572496_12522405-hq.ogg
JirkaScream 2,Kalibrk,http://creativecommons.org/publicdomain/zero/1.0/,"['yell', 'shout', 'scream']",339308,files/339308_3618969-hq.ogg
FL_Scream 1.wav,Lithe-Fider,http://creativecommons.org/licenses/by/3.0/,"['funny', 'retard', 'scream']",9703,files/9703_28194-hq.ogg
Gurgled Scream,jacksonacademyashmore,http://creativecommons.org/publicdomain/zero/1.0/,"['Yell', 'Gurgled', 'Shout', 'Scream']",402861,files/402861_6938106-hq.ogg
Short scream sfx.wav,NiGo.13,http://creativecommons.org/publicdomain/zero/1.0/,"['People', 'Pain', 'Scream']",697439,files/697439_15129210-hq.ogg
Long_scream.wav,plagasul,https://creativecommons.org/licenses/by/4.0/,"['male', 'scream']",79,files/79_23-hq.ogg
Panic-stricken screaming #1,Klangkobold,http://creativecommons.org/publicdomain/zero/1.0/,"['afraid', 'fearful', 'panic', 'scared', 'panicking', 'fear', 'yell', 'frightened', 'scream', 'fearing', 'horror', 'cry', 'frightful', 'terror']",547961,files/547961_6229882-hq.ogg
00927 man scream 1.wav,Robinhood76,https://creativecommons.org/licenses/by-nc/4.0/,"['loud', 'male', 'man', 'scream']",68470,files/68470_321967-hq.ogg
Screaming2.wav,owly-bee,https://creativecommons.org/licenses/by/4.0/,"['afraid', 'frightened', 'screaming', 'scared', 'fear', 'shriek', 'scream']",415353,files/415353_6044691-hq.ogg
Scream 02,adriancalzon,http://creativecommons.org/licenses/by/3.0/,"['scary', '666moviescreams', 'horror', 'terror', 'fear', 'scream', 'film']",220619,files/220619_3505274-hq.ogg
scream 4.wav,timtube,https://creativecommons.org/licenses/by-nc/4.0/,"['scary', 'scream']",61034,files/61034_718003-hq.ogg
Girl Screaming_05.wav,tomattka,http://creativecommons.org/publicdomain/zero/1.0/,"['woman', 'scared', 'horror', 'vocal', 'shout', 'female', 'girl', 'voice', 'frightened', 'scream', 'fear']",400181,files/400181_6351775-hq.ogg
wilhelm_scream.wav,Syna-Max,https://creativecommons.org/licenses/by-nc/4.0/,"['ben-burtt', 'indiana-jones', 'scream', 'star-wars', 'wilhelm']",64939,files/64939_111920-hq.ogg
